source,target
5083,6377
5083,7809
5083,4696
5083,6903
5083,7048
5083,4825
5083,6338
5083,2863
5083,7399
5084,1717
5084,2827
5085,705
5085,4124
5086,9220
5086,7021
5087,9916
5087,5817
5088,6282
5088,2475
5089,8566
5089,7508
5089,7040
5089,7366
5090,5903
5090,4642
5091,4457
5091,1015
5092,4656
5092,5609
5092,6080
5092,5684
5092,7600
5092,3166
5092,7250
5093,4310
5093,7627
5093,4017
5094,9455
5094,7929
5095,7516
5095,7454
5096,8955
5096,1604
5097,6522
5097,8075
5098,5571
5098,2040
5099,2658
5099,3362
5099,2501
5099,2452
5100,9043
5100,1003
5101,7438
5101,9701
5102,7695
5102,6493
5103,5467
5103,9947
5104,4065
5104,3873
5105,3576
5105,9497
5105,1753
5105,8952
5105,7388
5106,4195
5106,5974
5107,3999
5107,6081
5107,4518
5108,1295
5108,812
5109,8133
5109,7213
5109,9935
5109,9388
5109,8824
5109,9657
5109,6561
5109,7787
5109,8853
5109,3125
5110,7232
5110,4763
5111,5054
5111,1474
5111,6400
5112,1951
5112,460
5113,5674
5113,6720
5113,8663
5114,2976
5114,5860
5114,2049
5114,1825
5115,3752
5115,1410
5116,3723
5116,3908
5117,5408
5117,4546
5117,6151
5117,5654
5118,199
5118,1237
5119,7435
5119,9052
5120,3966
5120,2252
5120,1431
5121,2055
5121,1138
5121,3277
5122,4785
5122,9616
5122,9988
5123,4046
5123,8664
5123,7319
5124,3403
5124,3147
5125,1070
5125,1945
5126,183
5126,5657
5126,827
5127,5527
5127,765
5127,6333
5128,2725
5128,4162
5129,3741
5129,4846
5130,5900
5130,8697
5131,6900
5131,6843
5131,7632
5132,5491
5132,9210
5133,8863
5133,764
5133,9470
5134,3149
5134,8352
5135,6146
5135,5077
5135,6304
5135,5797
5135,8830
5135,8514
5135,6715
5135,9000
5135,8030
5135,9068
5135,5014
5136,4230
5136,5504
5136,6133
5136,4458
5136,4665
5136,6792
5136,5390
5136,2968
5136,7152
5136,9241
5137,8518
5137,7679
5137,6208
5137,4077
5138,4714
5138,1001
5139,4159
5139,3113
5139,3025
5139,1811
5139,2138
5140,3700
5140,357
5141,6926
5141,6680
5141,3684
5142,9604
5142,330
5143,7100
5143,8383
5144,2666
5144,2859
5144,5876
5145,7893
5145,6121
5145,5517
5146,8642
5146,4205
5147,5357
5147,4993
5147,6601
5147,5957
5147,9963
5148,2766
5148,959
5149,578
5149,717
5150,9291
5150,6367
5151,4687
5151,4791
5151,2472
5151,6967
5151,8450
5152,2338
5152,470
5153,1285
5153,9969
5154,8775
5154,9078
5154,4938
5154,1160
5155,6329
5155,4852
5155,2694
5155,3580
5156,2850
5156,3702
5157,7808
5157,8946
5158,1751
5158,1966
5159,4916
5159,5565
5159,2759
5159,5681
5159,5497
5159,4132
5159,6652
5159,6175
5159,7054
5159,4514
5159,6784
5160,6472
5160,4799
5160,5203
5160,6330
5160,3492
5160,3938
5161,1236
5161,4908
5162,7742
5162,1508
5163,6038
5163,7840
5164,9583
5164,6894
5165,6741
5165,4278
5165,7168
5165,1183
5166,5007
5166,7268
5166,4797
5167,3744
5167,8633
5168,4257
5168,6581
5169,7420
5169,6255
5170,4198
5170,3422
5171,7574
5171,7633
5171,8008
5171,6763
5171,8542
5171,5340
5171,8256
5171,7911
5171,6923
5171,7976
5171,7150
5172,7488
5172,1983
5173,5331
5173,4494
5173,4507
5173,5181
5173,4574
5173,5366
5173,3672
5173,1199
5174,1612
5174,5280
5175,6241
5175,1767
5175,6591
5176,5588
5176,2823
5176,4909
5176,3957
5176,5668
5176,4647
5176,5239
5176,5417
5176,7549
5176,6910
5176,6153
5176,5934
5176,4506
5176,7042
5176,6610
5176,6580
5176,6858
5176,6163
5176,2030
5177,2714
5177,6588
5178,1643
5178,6750
5179,7568
5179,8988
5179,5490
5179,5151
5180,6423
5180,6467
5181,4494
5181,5366
5181,5331
5181,5586
5181,5173
5181,4574
5181,3672
5181,1199
5182,6785
5182,8121
5182,993
5182,4455
5183,4239
5183,9668
5184,8867
5184,408
5185,7290
5185,4032
5186,847
5186,1421
5187,9871
5187,4583
5188,3205
5188,1900
5188,5903
5189,6296
5189,1477
5189,3088
5190,4409
5190,4845
5190,3263
5191,3184
5191,1882
5192,5911
5192,1243
5193,6056
5193,1971
5193,1540
5193,2038
5193,981
5193,9792
5194,5372
5194,5383
5194,4234
5194,2684
5194,7523
5194,7443
5195,3804
5195,6833
5196,7665
5196,5023
5197,9713
5197,1165
5197,5959
5197,8342
5198,106
5198,987
5199,1623
5199,3689
5200,6289
5200,6100
5200,644
5201,5010
5201,7830
5202,8126
5202,1740
5202,8278
5202,7526
5203,6330
5203,6472
5203,5160
5203,4553
5203,3492
5203,3938
5204,7010
5204,5773
5204,7931
5204,4432
5204,5976
5204,8077
5204,7781
5204,7813
5204,9741
5204,3809
5204,4325
5204,7657
5205,9873
5205,3471
5205,7959
5205,7721
5206,8349
5206,8474
5207,9566
5207,6590
5207,6361
5208,8505
5208,9649
5209,5485
5209,6507
5209,3175
5210,4271
5210,5057
5211,880
5211,1227
5212,1495
5212,1777
5213,9488
5213,8785
5214,9727
5214,8071
5215,2621
5215,8939
5216,5253
5216,102
5217,1731
5217,1356
5218,5659
5218,5760
5218,7583
5218,4556
5219,8326
5219,5815
5220,124
5220,381
5221,7020
5221,4372
5222,3914
5222,1854
5222,2683
5223,6759
5223,8511
5223,6525
5224,7776
5224,2201
5224,7224
5224,9420
5225,5708
5225,9752
5225,9700
5226,1344
5226,2288
5226,8111
5227,7232
5227,4763
5228,1273
5228,3714
5229,1937
5229,2672
5229,8638
5230,6516
5230,6802
5231,622
5231,4067
5232,2811
5232,2198
5232,1931
5232,3096
5232,1693
5232,3938
5232,3492
5232,3530
5232,1463
5232,1418
5232,7506
5233,2980
5233,1263
5233,1920
5234,1588
5234,8809
5235,5839
5235,6821
5236,2933
5236,9912
5236,8478
5237,6898
5237,6383
5238,8371
5238,9147
5238,9923
5238,8829
5238,9360
5238,9038
5238,7145
5239,5668
5239,4909
5239,6153
5239,5934
5239,6910
5239,4506
5239,5588
5239,7042
5239,5176
5239,3612
5239,6610
5239,3957
5239,6858
5239,2823
5239,5417
5239,6580
5239,4647
5239,6163
5239,2030
5240,5289
5240,1744
5240,7355
5241,8190
5241,3594
5242,7433
5242,4316
5243,3286
5243,5030
5243,3918
5243,4632
5243,4542
5243,4548
5243,4289
5243,6823
5243,8465
5243,7880
5243,8225
5244,8076
5244,9289
5244,7064
5245,9614
5245,9971
5246,615
5246,443
5246,541
5246,1667
5246,667
5247,5782
5247,2196
5247,5420
5248,6459
5248,3984
5248,7447
5248,3183
5248,5902
5248,3738
5249,3996
5249,7069
5249,8376
5249,5543
5249,6084
5250,1465
5250,5766
5250,4222
5251,3209
5251,5908
5251,4600
5252,674
5252,6279
5252,834
5253,5216
5253,102
5253,4344
5254,7338
5254,377
5255,6620
5255,4904
5256,4690
5256,8585
5257,2116
5257,4386
5258,900
5258,7925
5259,2011
5259,9967
5260,3755
5260,1108
5261,8067
5261,7822
5262,7419
5262,6477
5263,4253
5263,5826
5263,8250
5263,6336
5263,5905
5263,7088
5263,4027
5263,9193
5263,6386
5264,2094
5264,1821
5265,7611
5265,6334
5266,7381
5266,5078
5266,7201
5267,8607
5267,6794
5267,6859
5267,9897
5267,1822
5267,1793
5268,8748
5268,8537
5269,4603
5269,1754
5270,9138
5270,1016
5271,8808
5271,6783
5271,2130
5271,2417
5272,9099
5272,5511
5272,9646
5273,7225
5273,4420
5273,7591
5274,6327
5274,329
5275,4979
5275,8554
5276,3183
5276,3984
5277,1751
5277,5748
5278,6094
5278,3436
5279,8764
5279,8048
5280,5174
5280,3873
5281,8962
5281,6332
5281,4355
5281,5018
5281,9484
5282,4127
5282,4797
5282,3876
5282,5007
5282,5166
5283,1658
5283,2632
5283,544
5284,6172
5284,5930
5284,3693
5285,3698
5285,9887
5286,2020
5286,1404
5287,6492
5287,9261
5287,2511
5288,6594
5288,9549
5289,5240
5289,9396
5290,3340
5290,1993
5291,1126
5291,9948
5291,7531
5292,816
5292,1951
5293,1829
5293,197
5294,1552
5294,2506
5295,4656
5295,5609
5295,6080
5295,5684
5295,7600
5295,3166
5295,7250
5296,5416
5296,715
5297,269
5297,3560
5298,1963
5298,8963
5299,5639
5299,4452
5299,7296
5299,7289
5299,4630
5299,5829
5299,6148
5299,2970
5300,9770
5300,6571
5300,8777
5301,8878
5301,8989
5302,3372
5302,5574
5303,6334
5303,3274
5303,3047
5304,4795
5304,3804
5305,1934
5305,694
5306,3314
5306,6076
5306,8194
5307,4100
5307,8757
5308,2799
5308,8878
5309,5127
5309,1868
5310,1703
5310,649
5310,8583
5311,2123
5311,1258
5312,1415
5312,2474
5313,9233
5313,1244
5314,5834
5314,3098
5315,370
5315,5365
5316,5721
5316,9140
5316,7596
5317,2156
5317,7987
5318,1835
5318,4160
5318,1506
5319,4595
5319,4552
5319,4589
5319,4295
5319,4928
5320,617
5320,12
5320,1843
5321,3652
5321,6541
5321,4766
5321,6093
5322,7797
5322,2705
5322,3083
5322,2394
5322,3486
5322,5759
5322,1803
5322,9500
5322,4573
5323,7346
5323,9187
5324,5323
5324,4210
5324,5912
5325,2270
5325,9855
5326,4635
5326,8757
5327,8803
5327,86
5328,2463
5328,5623
5329,6554
5329,8388
5329,7347
5329,6284
5329,6845
5329,7568
5329,8988
5330,7412
5330,6567
5331,4494
5331,5173
5331,4507
5331,5181
5331,5366
5331,4574
5331,3672
5331,1199
5332,8510
5332,7514
5333,1602
5333,1690
5333,1630
5334,9708
5334,8734
5334,9704
5334,7626
5334,8610
5334,5443
5334,8131
5335,8097
5335,1198
5336,4236
5336,531
5337,5920
5337,4627
5337,4276
5337,3558
5338,9832
5338,6156
5338,1609
5339,4464
5339,9580
5339,6954
5340,6763
5340,8542
5340,8008
5340,7150
5340,5825
5340,8256
5340,5512
5340,7976
5340,6762
5340,6585
5340,7512
5340,5171
5340,6325
5340,7996
5340,7574
5340,7041
5340,7633
5341,1547
5341,6082
5342,2785
5342,8777
5342,4170
5343,7397
5343,1117
5344,8070
5344,3870
5345,9281
5345,4564
5346,8670
5346,4640
5347,6828
5347,3524
5347,7491
5347,6855
5347,8098
5348,2965
5348,2406
5348,2047
5349,4107
5349,4146
5350,4621
5350,9544
5350,7361
5351,3658
5351,3575
5351,2541
5352,2619
5352,3044
5352,2291
5352,9093
5353,6666
5353,4408
5354,1022
5354,4793
5354,2629
5354,5738
5354,2167
5355,2546
5355,4313
5356,9643
5356,6594
5357,6536
5357,4993
5357,6601
5357,5957
5357,9963
5358,6378
5358,2233
5359,5548
5359,4794
5359,2373
5359,4546
5359,6151
5360,1453
5360,3770
5361,7972
5361,6925
5361,3493
5362,9542
5362,8732
5362,3975
5362,4783
5363,932
5363,402
5364,435
5364,91
5364,3464
5365,850
5365,2738
5366,4507
5366,4494
5366,5331
5366,5586
5366,5173
5366,4574
5366,3672
5366,1199
5367,2362
5367,8807
5368,6567
5368,8218
5368,4491
5369,35
5369,2702
5370,6143
5370,4425
5370,4867
5370,7250
5370,3874
5371,9123
5371,1509
5372,5383
5372,4234
5372,5194
5372,2684
5372,7523
5372,7443
5373,1870
5373,1876
5373,1600
5374,4734
5374,8939
5375,6514
5375,7730
5376,2084
5376,3148
5377,6034
5377,9991
5378,2995
5378,7139
5378,8326
5378,5715
5379,3472
5379,5663
5380,9856
5380,6891
5380,8460
5381,2023
5381,1068
5382,4254
5382,611
5383,5048
5383,5372
5383,5194
5383,2684
5383,7523
5383,7443
5384,2652
5384,3976
5385,475
5385,1252
5385,4567
5386,5367
5386,8807
5387,1148
5387,637
5388,2079
5388,1354
5389,2104
5389,9850
5390,4665
5390,5504
5390,4230
5390,5136
5390,5946
5390,6133
5390,4458
5390,2968
5390,7152
5390,9241
5391,2406
5391,2965
5392,2738
5392,3074
5393,7672
5393,3285
5393,6800
5393,9940
5394,4117
5394,7247
5395,5186
5395,2464
5396,3292
5396,9952
5396,985
5397,8411
5397,2858
5398,9213
5398,5993
5398,7660
5398,8243
5398,8982
5398,4874
5398,6411
5398,6964
5398,6418
5399,2361
5399,2934
5400,6842
5400,5601
5401,6257
5401,6929
5402,7759
5402,4345
5402,8225
5402,3452
5402,7880
5402,3583
5402,4669
5402,4648
5402,7134
5403,3289
5403,6086
5403,6239
5403,5803
5403,3967
5403,6635
5403,6076
5403,8194
5404,2195
5404,9761
5404,6229
5405,8102
5405,7667
5406,7018
5406,1875
5406,7602
5406,2426
5407,3327
5407,573
5408,4380
5408,4546
5408,6151
5409,8922
5409,1626
5410,6143
5410,4425
5410,4867
5410,7250
5410,8851
5411,5522
5411,7631
5412,2691
5412,4395
5412,6012
5413,7400
5413,3600
5413,9492
5414,7469
5414,4307
5415,8120
5415,9868
5416,2310
5416,594
5417,2823
5417,4647
5417,3612
5417,5176
5417,5588
5417,4909
5417,5668
5417,5239
5417,7549
5417,5934
5417,6910
5417,6153
5417,4506
5417,7042
5417,6610
5417,6858
5417,6580
5417,2030
5417,6163
5418,1139
5418,7339
5419,2957
5419,2151
5419,6298
5420,2196
5420,9463
5420,5782
5420,2646
5421,7695
5421,7003
5422,6575
5422,9208
5423,6324
5423,6306
5423,4924
5423,3760
5423,5525
5423,3569
5423,3620
5423,3640
5424,5563
5424,2796
5425,8806
5425,6576
5426,676
5426,334
5427,4400
5427,4390
5427,3011
5428,9581
5428,9560
5428,8393
5428,6681
5429,8425
5429,4591
5429,8752
5430,3676
5430,2983
5431,5522
5431,7631
5431,2159
5432,2311
5432,5570
5432,4147
5433,7627
5433,4310
5433,4017
5433,9274
5434,3028
5434,9287
5434,9089
5435,5038
5435,1146
5436,1657
5436,5210
5437,8061
5437,5234
5438,2096
5438,3303
5439,8975
5439,7719
5439,8686
5440,7528
5440,7264
5441,7404
5441,1531
5442,5313
5442,9233
5442,4324
5443,7509
5443,6589
5444,5948
5444,7403
5445,2069
5445,5583
5445,6121
5446,4877
5446,6334
5446,1348
5447,7272
5447,5061
5448,525
5448,2302
5448,3799
5449,4770
5449,4165
5450,738
5450,1203
5451,3461
5451,1161
5452,9448
5452,5970
5453,3518
5453,8614
5454,5217
5454,6483
5454,1731
5454,1356
5455,7502
5455,2635
5455,8752
5456,5479
5456,3735
5457,9037
5457,9158
5457,8342
5458,2694
5458,5155
5458,7028
5459,5595
5459,8087
5460,6646
5460,9862
5461,5995
5461,6872
5462,6875
5462,3387
5463,4534
5463,3063
5463,3826
5463,9500
5463,4573
5464,7010
5464,5773
5464,7931
5464,4432
5464,5976
5464,8077
5464,7781
5464,7813
5464,9741
5464,3809
5464,4325
5464,7657
5465,8325
5465,4702
5466,5900
5466,9934
5467,6238
5467,5103
5467,9947
5468,6245
5468,6916
5469,4250
5469,8879
5470,2536
5470,7716
5471,5890
5471,6901
5471,6682
5471,6746
5472,8522
5472,5064
5473,2593
5473,2134
5473,246
5474,9973
5474,4762
5475,4688
5475,9687
5476,3521
5476,2107
5476,3885
5477,8480
5477,5785
5477,7903
5478,7074
5478,3948
5478,6081
5478,5241
5479,6310
5479,815
5480,5673
5480,1925
5480,1218
5481,6377
5481,6903
5481,7809
5481,4696
5481,7048
5481,4825
5481,6338
5481,2863
5481,7399
5482,2988
5482,6138
5483,973
5483,6566
5484,4074
5484,6228
5484,8908
5485,7265
5485,6507
5486,9805
5486,9268
5487,8701
5487,8116
5488,4814
5488,1439
5489,2987
5489,1799
5490,4687
5490,4791
5490,2472
5490,6967
5490,8450
5491,8161
5491,9210
5492,8746
5492,8578
5493,1258
5493,2851
5494,7320
5494,4943
5495,1555
5495,3889
5496,6250
5496,7313
5497,4132
5497,5565
5497,4916
5497,5159
5497,3577
5497,2759
5497,6652
5497,6175
5497,7054
5497,4514
5497,6784
5498,8651
5498,9019
5498,5287
5498,7124
5499,5044
5499,2430
5499,6488
5500,2087
5500,3905
5501,6877
5501,7656
5502,6643
5502,9423
5503,8803
5503,3501
5504,5136
5504,5946
5504,4665
5504,6133
5504,6792
5504,4458
5504,5390
5504,2968
5504,7152
5504,9241
5505,5858
5505,6501
5506,569
5506,9949
5507,6807
5507,2657
5507,2862
5508,115
5508,3090
5509,8640
5509,7687
5509,5562
5510,7849
5510,5619
5511,8021
5511,8812
5512,6762
5512,6325
5512,7150
5512,6923
5512,6585
5512,7976
5512,5340
5512,6763
5512,8542
5512,8008
5512,7041
5512,4423
5512,7996
5512,8256
5512,7512
5513,3706
5513,6326
5514,1928
5514,9395
5515,3930
5515,6703
5515,7427
5516,8603
5516,8683
5517,2069
5517,4218
5518,1864
5518,4560
5519,7971
5519,9648
5519,7579
5520,7590
5520,593
5520,8705
5521,5607
5521,9447
5521,5676
5522,5411
5522,7631
5522,2159
5523,720
5523,1510
5524,4590
5524,3705
5525,4924
5525,6306
5525,5423
5525,4353
5525,6324
5526,8888
5526,9094
5527,1078
5527,5127
5528,588
5528,2873
5528,9214
5529,8265
5529,6159
5530,3894
5530,8009
5531,3625
5531,9370
5531,1294
5531,8470
5532,1414
5532,8865
5533,8247
5533,4979
5534,3204
5534,6360
5534,8765
5535,3249
5535,8337
5536,6873
5536,7479
5536,8484
5536,4578
5536,8787
5536,9371
5536,4460
5536,2376
5536,3562
5536,5306
5536,5707
5537,2411
5537,3772
5538,6418
5538,7058
5538,3295
5539,6801
5539,7121
5539,5769
5540,4349
5540,3507
5541,7304
5541,7514
5541,8510
5541,8432
5541,5332
5542,3637
5542,5871
5543,8812
5543,7069
5544,9966
5544,1059
5545,1365
5545,2899
5545,514
5545,1968
5545,3217
5546,7051
5546,8956
5546,9485
5547,4801
5547,3839
5547,6513
5547,5749
5547,3001
5547,8240
5547,9414
5547,9733
5547,8876
5548,5771
5548,5359
5548,4794
5548,4546
5549,8556
5549,2211
5550,2161
5550,9578
5550,9991
5551,4661
5551,3629
5552,1368
5552,9156
5552,3858
5552,3547
5553,2401
5553,8614
5553,3518
5554,4182
5554,3291
5554,2385
5554,8592
5554,7986
5555,7415
5555,9744
5556,3238
5556,7842
5557,8492
5557,9456
5558,2657
5558,6539
5559,7164
5559,7691
5559,8252
5559,1470
5560,2504
5560,8125
5561,7775
5561,7247
5562,4736
5562,7083
5563,5424
5563,2796
5564,7822
5564,7162
5565,5681
5565,5497
5565,5159
5565,3577
5565,4132
5565,2759
5565,6652
5565,6175
5565,7054
5565,4514
5565,6784
5566,9153
5566,6289
5567,2821
5567,3138
5567,3904
5567,8305
5567,8767
5568,7539
5568,2155
5569,2695
5569,1455
5570,7737
5570,5432
5571,5098
5571,4169
5572,9131
5572,6741
5573,7962
5573,7841
5574,8778
5574,3372
5574,6283
5574,8037
5575,1162
5575,9522
5575,1601
5576,3819
5576,3814
5577,3087
5577,6682
5577,6119
5578,655
5578,9658
5578,632
5579,2697
5579,6372
5579,8872
5580,9659
5580,4483
5581,1042
5581,9762
5581,7362
5582,4167
5582,6780
5582,6640
5582,5267
5582,9734
5583,4218
5583,2069
5583,6121
5583,5517
5584,8136
5584,9835
5585,2739
5585,4641
5586,5173
5586,4494
5586,4507
5586,5181
5586,5366
5586,4574
5586,3672
5586,1199
5587,1223
5587,5919
5587,8167
5588,5176
5588,5668
5588,3612
5588,5239
5588,6910
5588,7549
5588,6153
5588,5934
5588,2823
5588,3957
5588,4506
5588,4647
5588,5417
5588,7042
5588,6610
5588,6580
5588,6858
5588,6163
5588,2030
5589,6628
5589,3104
5590,1939
5590,3014
5590,1921
5591,5630
5591,2616
5591,6165
5592,1169
5592,9778
5593,5514
5593,9395
5593,7655
5594,8149
5594,536
5595,5459
5595,8087
5596,8779
5596,6062
5597,6657
5597,8839
5597,9418
5598,7585
5598,5883
5598,3226
5598,1387
5599,5015
5599,8283
5599,9804
5600,5871
5600,5728
5600,5889
5601,5056
5601,2409
5602,7389
5602,9293
5602,9591
5602,7642
5603,5711
5603,6343
5604,4108
5604,8849
5605,4873
5605,5071
5606,1756
5606,8927
5607,5521
5607,9447
5607,5676
5608,1776
5608,3384
5609,5684
5609,5092
5609,5295
5609,4656
5609,7600
5609,3166
5609,7250
5610,8858
5610,8870
5611,3838
5611,6193
5612,2213
5612,6807
5613,8630
5613,6781
5614,6649
5614,286
5615,4094
5615,1393
5615,4811
5616,9911
5616,4944
5617,5631
5617,1891
5618,1259
5618,3235
5619,5510
5619,8712
5620,1538
5620,306
5621,4147
5621,7335
5622,5633
5622,3624
5622,6562
5622,2891
5623,5328
5623,8587
5624,2211
5624,8556
5625,4091
5625,3172
5625,3586
5626,8031
5626,9833
5627,807
5627,4654
5628,8379
5628,9327
5629,4239
5629,7854
5630,7603
5630,2616
5630,6165
5631,9090
5631,1070
5631,1945
5632,8708
5632,8739
5633,5622
5633,4207
5633,6562
5633,2891
5634,8950
5634,2482
5635,5939
5635,169
5636,1009
5636,6389
5636,6714
5637,7870
5637,4262
5637,2336
5638,7445
5638,7434
5638,5896
5638,6960
5639,5299
5639,4452
5639,7296
5639,7289
5639,5829
5639,6148
5639,4630
5639,2970
5640,8929
5640,2042
5640,3849
5640,8437
5641,4970
5641,3805
5642,4813
5642,4986
5642,3162
5643,6166
5643,1938
5644,5513
5644,6326
5644,392
5645,800
5645,4661
5646,6313
5646,6067
5647,763
5647,6813
5648,8496
5648,733
5648,9323
5648,7901
5649,6793
5649,6316
5649,6875
5650,7101
5650,4921
5651,9235
5651,3734
5652,6500
5652,6688
5653,3420
5653,2120
5654,4380
5654,5117
5654,6151
5654,4546
5655,2666
5655,2859
5655,5876
5656,823
5656,5970
5657,183
5657,632
5658,7329
5658,6533
5659,5218
5659,4781
5659,7583
5660,9833
5660,5971
5661,9424
5661,1591
5661,6131
5662,8983
5662,7308
5663,3472
5663,7120
5663,5379
5664,8941
5664,5793
5664,9209
5665,1741
5665,5858
5666,1794
5666,9680
5667,1762
5667,8496
5668,5239
5668,7549
5668,6910
5668,6153
5668,5588
5668,5934
5668,4506
5668,5176
5668,3612
5668,7042
5668,6610
5668,3957
5668,2823
5668,5417
5668,6858
5668,4647
5668,6580
5668,6163
5668,2030
5669,2791
5669,8228
5669,1831
5670,7178
5670,6387
5670,1192
5671,2119
5671,3295
5671,4218
5671,2069
5672,5951
5672,4571
5672,6246
5672,3601
5672,3174
5672,4806
5672,6817
5672,2825
5673,5480
5673,1925
5673,1218
5674,5113
5674,8663
5674,6642
5674,2300
5675,6669
5675,7921
5676,5982
5676,8872
5676,6372
5677,837
5677,114
5678,1224
5678,6829
5679,8760
5679,8504
5680,3823
5680,7656
5681,5565
5681,4132
5681,4916
5681,5159
5681,3577
5681,2759
5681,6652
5681,6175
5681,7054
5681,4514
5681,6784
5682,6196
5682,9999
5683,8669
5683,5590
5684,7600
5684,5609
5684,5092
5684,5295
5684,4656
5684,3166
5684,7250
5685,7894
5685,6098
5686,608
5686,9065
5687,2067
5687,9073
5687,4493
5688,8535
5688,3765
5689,517
5689,6547
5690,8162
5690,4508
5691,8552
5691,4287
5691,8680
5691,9617
5691,9301
5692,4490
5692,3829
5692,4892
5693,1393
5693,5615
5693,4811
5693,2660
5694,4957
5694,9856
5694,5380
5695,7118
5695,7226
5695,3360
5695,7253
5695,8401
5695,6578
5695,9234
5696,8482
5696,6746
5697,4577
5697,2778
5698,3726
5698,4141
5698,3228
5699,4703
5699,7243
5700,2334
5700,6537
5700,7019
5701,3602
5701,4763
5702,857
5702,6831
5702,3160
5703,4368
5703,494
5704,2572
5704,1497
5704,3634
5704,2085
5704,4638
5705,4815
5705,2495
5706,1918
5706,1801
5707,3314
5707,6076
5707,8194
5708,5225
5708,9752
5708,9700
5709,1523
5709,9204
5710,3496
5710,4816
5711,2153
5711,3980
5711,1219
5712,5974
5712,2532
5712,8606
5713,2032
5713,3604
5714,7128
5714,3111
5715,7139
5715,7675
5715,7825
5715,8894
5716,1082
5716,5146
5717,4887
5717,3390
5718,5898
5718,4206
5718,3658
5718,4869
5718,3575
5719,4059
5719,9529
5720,4742
5720,6446
5721,5316
5721,9140
5721,7596
5721,5814
5722,5321
5722,3652
5722,4766
5722,6093
5723,3980
5723,2153
5723,6343
5724,8995
5724,9574
5725,8341
5725,8844
5725,5440
5726,6438
5726,1865
5727,1118
5727,525
5728,5600
5728,2432
5729,6899
5729,4469
5730,9232
5730,9456
5730,4043
5731,1561
5731,8039
5732,97
5732,3217
5732,1281
5733,3516
5733,1711
5734,321
5734,1908
5735,1911
5735,366
5735,7138
5735,5508
5736,1062
5736,2179
5737,1317
5737,4265
5738,1264
5738,4793
5738,2629
5739,3715
5739,5031
5740,5741
5740,6757
5741,6757
5741,5740
5742,8092
5742,8714
5742,6725
5743,357
5743,4153
5743,5140
5744,4340
5744,3875
5745,4035
5745,4389
5745,8201
5745,6650
5745,6340
5746,1524
5746,1441
5747,4086
5747,9058
5747,6687
5748,1751
5748,1966
5749,8240
5749,7700
5749,5547
5749,4801
5749,3839
5749,3001
5749,9414
5749,9733
5749,8876
5750,8397
5750,5004
5751,607
5751,2901
5752,7014
5752,6606
5752,7027
5752,6611
5752,4881
5752,4228
5752,1886
5752,7437
5753,4386
5753,5257
5754,638
5754,3951
5755,6519
5755,8228
5756,3146
5756,3986
5757,882
5757,7385
5758,3355
5758,8608
5758,7053
5758,8431
5758,7348
5758,7158
5758,3906
5758,5770
5758,9002
5759,3083
5759,2394
5759,1803
5759,2705
5759,5322
5759,6658
5759,7797
5759,9500
5759,4573
5760,7583
5760,5218
5761,8922
5761,1760
5761,1626
5761,1456
5762,7941
5762,6753
5762,9764
5763,1339
5763,1795
5763,1208
5764,5201
5764,7351
5765,4227
5765,6107
5765,2228
5766,5250
5766,1465
5766,6354
5766,4222
5767,6556
5767,4177
5768,8834
5768,3004
5768,4732
5769,2819
5769,6015
5769,2509
5770,5758
5770,6174
5770,8608
5771,5359
5771,2373
5771,4794
5771,4546
5772,433
5772,7757
5773,5464
5773,5204
5773,7010
5773,5976
5773,3809
5773,7931
5773,8077
5773,7781
5773,7813
5773,9741
5773,4325
5773,7657
5774,1718
5774,2054
5775,6073
5775,3806
5776,3639
5776,1545
5776,3698
5777,1479
5777,9126
5777,2493
5778,2487
5778,752
5779,7918
5779,8836
5779,6988
5780,810
5780,2758
5781,3394
5781,4636
5782,9463
5782,2196
5783,714
5783,1885
5784,8846
5784,2767
5785,7903
5785,6138
5786,6305
5786,9883
5787,7682
5787,2866
5788,4089
5788,5939
5789,598
5789,1246
5789,3655
5789,8320
5790,5534
5790,6360
5791,4897
5791,7435
5792,9282
5792,4651
5793,8941
5793,8810
5794,2010
5794,731
5795,6073
5795,6319
5796,2321
5796,7403
5796,2258
5797,6304
5797,6146
5797,5801
5797,5135
5797,9000
5797,5077
5797,8030
5798,732
5798,2136
5798,455
5799,4616
5799,3058
5799,4066
5800,7519
5800,7820
5800,8767
5800,3899
5800,7794
5801,5135
5801,6304
5801,5797
5801,8514
5801,5077
5801,9000
5801,8830
5801,6715
5801,8030
5802,6617
5802,2104
5803,3289
5803,6086
5803,3967
5803,6563
5803,6635
5803,5403
5803,6076
5803,8194
5804,347
5804,602
5804,2757
5805,6374
5805,7981
5805,7505
5805,4712
5805,8085
5805,7895
5805,8332
5805,8689
5805,4913
5806,6835
5806,4231
5806,7420
5806,8813
5807,2739
5807,698
5808,1490
5808,6707
5809,2880
5809,9410
5809,2425
5810,9924
5810,2816
5810,7157
5811,3424
5811,2712
5811,1780
5811,1387
5811,8266
5812,2485
5812,4196
5813,710
5813,8064
5813,7425
5814,5316
5814,4901
5814,5721
5815,2870
5815,1789
5815,2456
5815,9489
5816,8259
5816,8620
5817,5087
5817,6352
5818,5006
5818,6994
5818,3258
5819,1386
5819,825
5820,4960
5820,3041
5821,4198
5821,3422
5822,8052
5822,4610
5822,4945
5822,2771
5823,8967
5823,6718
5824,9703
5824,4569
5824,8991
5824,7705
5825,7150
